undermine_score,support_score,cp_distance,cop_distance,predict_label,distance_label,gold,distance_to_logtis,distance_to_distance,snorkel_logits_17,snorkel_logits_37,snorkel_logits_57,snorkel_logits_77,snorkel_logits_97,snorkel_distance_01,snorkel_distance_03,snorkel_distance_05,snorkel_distance_07,snorkel_distance_09,snorkel_label
-4.2122774000000005,2.8581855,0.004054129,0.0020232797,1,0,1,0.3774829789294201,0.001574842612426294,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-4.3630414,3.041475,0.001263082,0.0009171963,1,0,1,0.39534237973866954,0.00026252016183129725,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-4.379959599999999,3.0220196,0.001529634,0.000795722,1,0,1,0.395206734185687,0.0005647318089620172,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-4.3474917,2.9004202,0.0024783014999999998,0.0008790492999999999,1,0,1,0.38696988092027035,0.001238696143777537,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5.1547456,-1.9758588,1.7859538000000001,1.8711919,0,1,0,0.38069830567728974,0.06638024442994715,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-0.8712466,0.47037673,0.9840075999999999,0.7600937,1,0,1,0.07120376900490719,0.17438694896304371,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
-1.1006982,0.11301524,0.732808,0.42954123,1,0,0,0.06436536140559448,0.23619039256274335,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-1
-0.92135626,0.36624354,0.59271246,0.34311134,1,0,1,0.06831552542895149,0.19439326571633925,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
1.8714732,0.4492805,1.1952863,1.6184473,0,1,1,0.07551122476207997,0.3295691989214094,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
7.3320913,-3.74115,1.5909355,1.9566019000000001,0,1,0,0.5914823047745502,0.2847899203850782,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,0.0,0.0,-1
-3.835525,2.5994002999999997,0.10493803,0.04967624,1,0,0,0.34350542525089717,0.04303339907435894,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
5.4870124,-1.1932527,1.7576697000000001,1.9479606,0,1,0,0.3566219524618412,0.14819990388007828,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
5.1593480000000005,-1.6879520000000001,0.9296299000000001,1.9458137999999998,0,1,0,0.3655520885874406,0.7914410550178588,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-1
9.482928,-9.231486,1.9342074,1.9397204,0,1,0,1.0,0.0042868920240366985,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1
2.983883,-1.4339913999999998,1.5929898,1.7950914,0,1,0,0.23566844561812178,0.15739858732181108,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
2.4315463999999998,-1.6682036,1.3245042999999999,1.6560825000000001,0,1,0,0.21866065744406585,0.2582405574431296,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1
-3.3252172,3.2525277000000004,0.17469102,0.10711019999999999,1,0,0,0.3511409461474503,0.05262799188250826,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-2.5530944,2.684514,0.21353316,0.19981003,1,0,1,0.2794936354843237,0.010681295987008784,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8148325,0.58840376,1.0552924,1.6127312,0,1,1,0.011582459355055872,0.43415055103875244,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
-2.8033197,4.0895042,0.49543518,0.33593714,1,0,1,0.36798591902627803,0.12421709410541679,1.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
-3.9051112999999997,4.5094423,0.22536147,0.09164941,1,0,1,0.44934169178614713,0.10413385879719195,1.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
-3.5405297,4.310813400000001,0.15587401,0.007856905,1,0,1,0.4192309398871915,0.11527524589319317,1.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
-3.3174956,2.1732397,0.01483655,0.011418461999999999,1,0,1,0.293026482057411,0.002655284047685921,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2.7345188,1.2333595,1.3104673999999998,1.3659661,0,1,1,0.07973299211354816,0.04321791481806449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.8441609,1.4060188999999998,1.1883986,1.6709494999999999,0,1,1,0.022901221071286462,0.3758246189842476,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
-4.208698,2.8327557999999997,0.004043758,0.0006771087599999999,1,0,1,0.3759320742269829,0.0026152213189843867,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-4.1617584,2.9022799,0.0023536086,0.0016102791,1,0,1,0.3771395024909481,0.0005720665648454529,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-4.355522000000001,2.9749236,0.0013994575,0.0006008148,1,0,1,0.3913823550556121,0.0006151468748143192,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.20742433,-0.09043043,0.47864944,0.7833876999999999,0,1,1,0.015401086968265915,0.23733645255052346,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
3.5456227999999994,-0.86785233,1.4956343,1.5369864,0,1,0,0.23543324878229124,0.0321999315336851,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
5.1237183,-0.8111434000000001,1.6126797,1.7441205000000002,0,1,0,0.3167706768871884,0.10236490337931935,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
2.4687853,0.6447183000000001,1.3386579,1.8475578000000001,0,1,1,0.09699650840268408,0.3963463585937727,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
5.618393,-1.2317194,1.6650387999999998,1.6832155,0,1,0,0.3657024470744372,0.014149928719666388,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
4.117769,-0.6772541,1.5579246999999998,1.8754778000000003,0,1,0,0.2558318320157718,0.24731720360816267,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1
2.3809435000000003,0.83515835,1.1915066,1.4016676000000001,0,1,1,0.08211881037799816,0.16367559624848785,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
-2.2531903,0.77641284,0.26335377,0.25491620000000004,1,0,1,0.16144772090096793,0.006564673496192371,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6.0166345,-4.579871,1.9836147000000002,1.9855813999999998,0,1,0,0.5659947234969459,0.0015248803660131342,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1
5.6588426,-2.0743139,1.7907015,1.8578689,0,1,0,0.41291236558791766,0.05230600252468176,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
3.5405822,-4.5661592,1.5011861,1.5499207,0,1,1,0.43288522162859194,0.03794974149487221,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.1307441999999999,-1.2839991000000002,1.1608357,1.7136234000000001,0,1,1,0.1285756560249197,0.43052807340780397,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
6.1080775,-6.848669999999999,1.4557171,1.473905,0,1,1,0.6921796246724299,0.01415865176356271,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1
2.3841162000000002,-2.7977833999999997,1.3177793,1.5401788,0,1,1,0.2765152928302209,0.17320746881333554,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
6.401258,-1.7650254,1.8399131999999998,1.9066205000000003,0,1,0,0.4360684974900463,0.05194765676604453,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
6.0965742999999994,-1.4490664,1.7941155,1.8376188000000002,0,1,0,0.40288726532623187,0.033875379036361376,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
5.002667,-0.8002873,1.6399894,1.650145,0,1,0,0.3097185516248996,0.007902749487742488,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
6.523112,-1.8500607,1.8658403000000001,1.9068801,0,1,0,0.44712935729796643,0.03195669880075195,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
5.5511384,-1.7144451,1.8301009999999998,1.8735819,0,1,0,0.38791465230371863,0.03385793294856856,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
6.350074299999999,-1.6369575,1.8561252000000001,1.9503005,0,1,0,0.4264852236428952,0.0733409219220056,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
6.085986,-1.5005978000000002,1.8161025000000002,1.9118203999999999,0,1,0,0.40507619384598453,0.07454236545009585,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-3.9160516000000003,3.4034949999999995,0.025328577,0.007373154,1,0,0,0.39079966512893854,0.01397758863178525,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-0.6395973,1.4627066999999998,0.53582335,0.11852503,1,0,0,0.11187180862544227,0.325003090440102,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-1
2.5191462000000002,-1.019924,1.4966198999999998,1.9487787,0,1,1,0.1886852035905669,0.35215393841243714,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
3.150692,-0.62327474,1.3710177,1.5564746,0,1,1,0.20124340596403667,0.14443497582692869,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
-4.714556,5.8497443,0.0045393705,0.0033678412,1,0,1,0.5642729466709524,0.0009055670694737378,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1
6.696817,-2.738644,1.8769206000000003,1.9075671000000003,0,1,1,0.5039221540346455,0.023861947717839047,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6.3041596,-2.2071172999999997,1.8247997999999999,1.8912968999999997,0,1,1,0.4545127801965164,0.05178394392434524,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2.9516419999999997,1.1123086000000002,1.311194,1.8567235,0,1,0,0.09781269130905783,0.42487507365700294,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,-1
4.912086,-1.2574579,1.8161262999999999,1.9156107,0,1,1,0.3293174200663392,0.07747587838186877,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6.1584744,-1.8226247,1.8594306,1.9184026,0,1,0,0.42616804550471965,0.045923070922119995,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
1.7802223000000001,-1.3849088,0.8475259,1.579919,0,1,1,0.16869341106287292,0.5704125187857906,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
2.4438696,-0.8166392,0.82611454,0.95356125,0,1,0,0.17379256006913796,0.09925413352251222,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
2.4193512999999998,-1.4710729999999999,0.79908854,1.2625316,0,1,0,0.20746954112294747,0.3609426076373099,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1
1.4904118999999998,0.4405719,0.875073,0.89153695,0,1,1,0.05560424545575261,0.012815965020238821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-4.4472833,3.1351836,0.005413294,0.0042120814000000005,1,0,1,0.40485609327170047,0.0009286857059818179,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-2.1201618,1.3527712,0.2795781,0.0154572725,1,0,1,0.1851493305546565,0.20570184124184174,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
-2.5876837000000004,1.3309354,0.12749243,0.0025131106,1,0,1,0.20897691115181005,0.09733242311952951,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
-4.038157,3.0952167999999998,0.05487287,0.030885397999999998,1,0,0,0.38084636526834664,0.01867560900788663,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
6.5218706,-4.9416986,1.8757888999999999,1.9132967,0,1,0,0.6123502867389141,0.029205824600560863,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1
6.7612147,-2.555429,1.9027555,1.9659487,0,1,0,0.49756986081283266,0.04921072385922293,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-4.0816665,3.0063124,0.08163875,0.00811702,1,0,1,0.3784194315173283,0.05725502926774574,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-4.4512243,3.0902580000000004,0.028496027,0.009631932,1,0,0,0.40266494605005254,0.014685301644592804,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-2.2584672,3.2966347000000003,0.45875645,0.33740973,1,0,1,0.2964676940433014,0.09450319776021732,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
6.545158,-7.711251299999999,1.6548095,1.6951303,0,1,0,0.7616630487427377,0.03139671053633027,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1
-3.1766415,3.0569816000000003,0.042412995999999994,0.038939297000000005,1,0,1,0.3327432668733209,0.0026985962971612424,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-4.4409056,5.047984,0.06210953,0.0430367,1,0,1,0.5067785910487077,0.014847873480996254,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6.476362,-6.6524715,1.5952983,1.7506869999999999,0,1,0,0.7013798062231711,0.12101656256922916,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,-1
2.6266147999999996,-2.8949177,1.3191495,1.9424427,0,1,0,0.2946729834070529,0.48544080300055353,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,-1
8.074327,-7.926138000000001,1.7120076000000002,1.8477964,0,1,0,0.8549049689140762,0.10575131363482072,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,-1
3.5758953,-4.1707754,1.0109454,1.5976290000000002,0,1,1,0.4136348711578829,0.45692766480142416,-1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,1.0,0.0,0.0,1
5.590564700000001,-1.9593483,1.8637042000000001,1.8815209,0,1,0,0.4031156740035167,0.01386954516585272,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
7.184765,-5.8375715999999995,1.8650415,1.8678113,0,1,0,0.6956861948045134,0.0021503693439788056,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1
-2.7969484000000002,2.5257937999999998,0.11291957,0.10715383,1,0,1,0.2840451179762434,0.004483736855677886,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-4.104364,2.9958897,0.23884629999999998,0.2014243,1,0,1,0.3790756754215335,0.029138999853568503,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-4.449879,4.0362849999999995,0.025541604,0.0071822405,1,0,1,0.45317017685129574,0.01429219494544958,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4.3015504,-1.3253083,1.3065790000000002,1.6030296,0,1,0,0.30030400604718444,0.23088166487386483,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
5.358933,-2.435722,1.7382927,1.815,0,1,0,0.4162002412146291,0.059736088816416094,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
5.116869400000001,-2.7105181000000003,1.6275289,1.6940074,0,1,0,0.4179502089203671,0.051769457440731734,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-4.0079274,2.4682236,0.017176867,0.0008491277699999998,1,0,0,0.3457094623286164,0.012709878187571433,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
2.134912,-0.13350475,1.2312405,1.6001733999999999,0,1,1,0.12075264412567396,0.2873340117143321,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
4.467146400000001,-0.43806540000000005,1.6576304,1.7795081000000001,0,1,1,0.26172281701652816,0.09491674792522815,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
-3.115004,3.0995321,0.060699403,0.013148665,1,0,1,0.33172282438956857,0.0370276986204705,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.73344356,0.7200156,0.15519834,0.019049764,1,0,0,0.0771828140165747,0.10603152272775632,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1
1.9320031000000002,-0.7076331,1.1696203,1.6074369,0,1,1,0.14059903683145053,0.34098361339715244,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
-0.05076287,0.9171046,0.35444713,0.28221667,1,0,1,0.05122177298167819,0.05624933240237737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.8397918000000002,-0.87049395,1.3297222,1.6674898,0,1,1,0.14437615226488593,0.26306112957638667,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
7.798317,-8.534706,1.8542968999999998,1.8682983,0,1,0,0.8726844162610501,0.010898024685674612,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1
5.17034,-1.8900765,1.7725205000000002,1.9525150000000002,0,1,0,0.37694587129758855,0.14018062270373347,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
5.6266775,-4.5980906,1.8422589,1.8880703,0,1,1,0.5461206397876353,0.03567302703790757,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1
-2.7118154,2.414701,0.41184837,0.006836772,1,0,1,0.2735543576300245,0.31543366049822114,1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1
2.677857,-0.5533916,1.4313331,1.64463,0,1,1,0.17222823088366673,0.16611797065516395,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
-1.3575051,2.1222472000000003,0.38634509999999994,0.03509587,1,0,1,0.18551390871934723,0.27356120549471213,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1
8.474216,-8.495822,1.6968528999999999,1.7607901000000001,0,1,0,0.906740955727046,0.049790183203770835,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1
-0.75507194,1.8872662,0.4648996,0.38657016,1,0,1,0.14074348982901694,0.06099948153303512,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.5924994,-2.1260686,1.0145936,1.6931205000000003,0,1,0,0.19828163995354015,0.5284591949346165,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,-1
-0.4133107,-1.0073811,0.8340816999999999,0.9595332000000001,0,1,0,0.031237573760735802,0.09770017777139003,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
-2.4897335,3.746789,0.20605469,0.17586482,1,0,1,0.3328982766148932,0.023506304545122904,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6.912575,-6.1604985999999995,1.7207736,1.7781396,0,1,0,0.6983987316252889,0.04467224873483027,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1
-0.76805216,1.3193503999999998,0.49125463,0.38202137,1,0,1,0.11107513746470005,0.08506871174972754,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
-0.01971236,0.94827145,0.6472754,0.30362183,1,0,1,0.05122799283176252,0.26764537731593935,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1
6.163621,-4.614073,1.6881738000000002,1.7813897,0,1,0,0.5756815492405072,0.07259369975109296,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1
4.535784,-1.0248959,1.6604903000000002,1.7919147000000002,0,1,0,0.29676590896310906,0.10235213035075655,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
-3.9357555,3.3234806000000003,0.07600355,0.07336485400000001,1,0,1,0.3875753031853989,0.002048259884425572,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5.0483685,-1.5845615,1.3947027,1.9478418999999998,0,1,0,0.3540912903875151,0.4308018367943742,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,-1
-3.8013383999999997,2.6189259999999996,0.06496805,0.0038060546000000003,1,0,1,0.3427216140071163,0.04762873395847268,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2.4493694,0.80986726,1.1897886,1.7007773000000002,0,1,0,0.08712917334993654,0.39797320628045446,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,-1
-0.8410926999999999,1.0183806,0.29852182,0.28097022,1,0,1,0.09888942466571539,0.013663073832197519,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3.584338,-1.2428373,1.4283137,1.6880993999999998,0,1,0,0.2575507753188629,0.2023254566454968,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1
-3.1355944,3.2033186000000002,0.063856125,0.007654071,1,0,0,0.33837234881757766,0.043765717301700036,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-1.3192506000000002,1.4706620000000001,0.40202832,0.37639737,1,0,0,0.148633218361568,0.019955620680814735,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
2.504836,-2.7699807,1.3211258999999997,1.7344341,0,1,1,0.281482891526038,0.3218954125908193,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
1.1135256000000002,0.13366967,1.0554017,1.721862,0,1,1,0.05186270837743265,0.5190612055167144,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
4.756039,-3.8434574999999995,1.4986101,1.5472424,0,1,1,0.45922923787659353,0.037870065834996906,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3.2196894,-2.8366275,1.3700874,1.6173072,0,1,1,0.32326399935549827,0.19253859081532,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1.4909042,0.38413376,1.0794603999999999,1.4687068,0,1,1,0.05864790027812967,0.3031550431598553,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
3.2756217,-1.7740666,1.3126266000000002,1.3756776000000002,0,1,1,0.2694469202545349,0.049099972355466655,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5.484058999999999,-5.0061774,1.6550064999999998,1.8522714,0,1,1,0.5603132908804992,0.15363155639200785,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,1
-1.8905207999999998,2.0983862999999996,0.33801925,0.27240998,1,0,0,0.21273469714740809,0.051092463561617174,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-1.8422738,2.380785,0.30081934,0.17151229999999998,1,0,0,0.22525307836618635,0.10070303890213901,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1
2.9539902000000002,-3.5950830000000003,1.4117274,1.8063421999999998,0,1,1,0.34960807975873537,0.3073361850217767,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
2.6769326,-1.4513688999999999,1.2600930000000001,1.601807,0,1,1,0.22018709761668875,0.26613475640074524,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
3.7086476999999998,-3.3351657,1.4723883,1.8971113999999998,0,1,1,0.37605822480510737,0.3307858298919979,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
-2.319253,2.7032222999999997,0.2847131,0.19407648,1,0,0,0.2679920399008727,0.07058484504920472,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-0.94829994,1.3935608,0.39015067,0.030353308,1,0,0,0.12467915785608094,0.28021886001867313,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-1
-0.7036345,2.4728383999999997,0.32074326,0.25969076,1,0,0,0.16929977427145582,0.047543454210199815,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
0.034179304,1.7310895,0.42242634,0.37726509999999996,1,0,0,0.09019836281145645,0.035166654339720584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
6.0688787,-2.0617788,1.8633091,1.8988612,0,1,0,0.43416384081891357,0.02768264094446954,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
5.313062,-0.88843375,1.7282925,1.7900953999999998,0,1,1,0.3310256521182321,0.048127898151259584,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5.4889884,-1.0409351999999998,1.752389,1.7748264,0,1,1,0.3485842905101964,0.017468345963368267,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6.0551734,-2.2064972000000003,1.9111881000000002,1.9178667,0,1,0,0.4411681543919259,0.00519471166382804,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
6.205957,-2.2378732999999995,1.9122628000000002,1.9157348,0,1,0,0.45090690310610665,0.002697273042555824,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-3.3613480000000004,2.4111542999999998,0.03525251,0.022885025,1,0,1,0.3080905055980109,0.00962546109031614,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4.15919,-0.7283951,1.5993915,1.7185445,0,1,1,0.2607804461081425,0.09279463384446304,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3.0251455000000003,0.69114304,1.3812423999999999,1.8339834,0,1,0,0.12425903301921708,0.3526073809264096,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1
